,output_queries
0,aggregate inner hash join  seq scan model_list hash  seq scan car_makers
1,limit sort aggregate inner hash join  seq scan model_list hash  seq scan car_makers
2,sort aggregate inner hash join  seq scan model_list hash  seq scan car_makers
3,aggregate inner hash join  seq scan model_list hash  seq scan car_makers
4, seq scan singer
5,aggregate inner hash join  seq scan singer_in_concert hash  seq scan singer
6,aggregate  seq scan documents
7,aggregate  seq scan documents
8,aggregate  seq scan documents
9,inner hash join  seq scan students hash seq scan table scan addresses.country
10,seq scan table scan students.cell_mobile_number
11,inner nested loop seq scan table scan students.cell_mobile_number index scan addresses.address_id-students.current_address_id
12,seq scan table scan students.cell_mobile_number
13,seq scan table scan stadium.name
14,inner hash join  seq scan concert hash seq scan table scan stadium.name
15,aggregate inner hash join  seq scan dogs hash aggregate  seq scan treatments
16,inner hash join  seq scan dogs hash aggregate  seq scan treatments
17,aggregate  seq scan teacher
18,aggregate  seq scan course_arrange
19,aggregate inner hash join  seq scan course_arrange hash  seq scan teacher
20, seq scan teacher
21,seq scan table scan battle.name
22,seq scan table scan battle.date
23,seq scan table scan battle.date
24,seq scan table scan battle.latin_commander
25,aggregate  seq scan tv_channel
26,seq scan table scan tv_channel.series_name
27,index scan cartoon.id
28,limit sort  seq scan cars_data
29,aggregate  seq scan cars_data
30,aggregate  seq scan cars_data
31,limit sort  seq scan shop
32,limit sort  seq scan shop
33,limit sort  seq scan shop
34,limit sort  seq scan shop
35,limit sort  seq scan shop
36,aggregate  seq scan city
37,seq scan aggregate  seq scan city
38,aggregate aggregate  seq scan city seq scan table scan city.population
39,seq scan table scan country.governmentform
40,seq scan table scan country.governmentform
41,aggregate seq scan table scan country.governmentform
42,aggregate seq scan table scan country.continent
43, seq scan country
44,seq scan table scan country.name
45,aggregate  seq scan shop
46, seq scan shop
47,aggregate inner hash join  seq scan hiring hash  seq scan shop
48, seq scan singer
49,seq scan table scan singer.name
50,aggregate sort inner hash join  seq scan singer_in_concert hash seq scan table scan singer.name
51,seq scan table scan singer.name
52, seq scan continents
53,aggregate inner hash join  seq scan countries hash  seq scan continents
54,aggregate inner hash join inner hash join inner hash join  seq scan car_names hash seq scan table scan cars_data.weight hash  seq scan model_list hash  seq scan car_makers
55,unique sort inner nested loop inner nested loop index scan model_list.model index only scan car_makers.id-model_list.maker inner hash join  seq scan cars_data hash seq scan table scan car_names.model
56,index scan car_names.makeid
57,aggregate  seq scan country
58,aggregate  seq scan country
59,aggregate  seq scan country
60,aggregate seq scan table scan country.governmentform
61,seq scan table scan country.governmentform
62,aggregate  seq scan airlines
63,seq scan table scan airlines.airline
64,seq scan table scan airlines.airline
65,aggregate  seq scan singer
66,seq scan table scan singer.name
67,seq scan table scan song.song_id
68,seq scan table scan airlines.airline
69,bitmap heap scan bitmap index scan.flightno
70,limit sort aggregate inner hash join  seq scan flights hash  seq scan airlines
71,aggregate  seq scan courses
72,limit sort aggregate inner hash join  seq scan student_enrolment_courses hash  seq scan courses
73,aggregate  seq scan concert
74,aggregate inner hash join  seq scan concert hash  seq scan stadium
75,seq scan table scan stadium.name
76, seq scan concert
77,limit sort  seq scan treatments
78,limit sort  seq scan treatments
79,aggregate inner hash join  seq scan flights hash  seq scan airlines
80,limit aggregate inner hash join  seq scan flights hash  seq scan airlines
81,aggregate  seq scan people
82,seq scan table scan people.nationality
83,seq scan table scan people.nationality
84,aggregate  seq scan matches
